-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/shahed/.gradle/caches/transforms-3/4c059b996406cabb4b7551ec4d2b6e01/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/shahed/.gradle/caches/transforms-3/7ca369f35c0606676254f81f606b712a/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/shahed/.gradle/caches/transforms-3/7ca369f35c0606676254f81f606b712a/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/shahed/.gradle/caches/transforms-3/c44a8cbf6718a90022cbd0f036bd3e09/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/shahed/.gradle/caches/transforms-3/c44a8cbf6718a90022cbd0f036bd3e09/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahed/.gradle/caches/transforms-3/9a3e08b14e8cb68920892c54358b8ff7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahed/.gradle/caches/transforms-3/9a3e08b14e8cb68920892c54358b8ff7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/shahed/.gradle/caches/transforms-3/83c9c4d3c95a13e184a6e2c6d6252eca/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/shahed/.gradle/caches/transforms-3/83c9c4d3c95a13e184a6e2c6d6252eca/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.shimmer:shimmer:0.4.0] /Users/shahed/.gradle/caches/transforms-3/3890facbf81a454285646e3bf151f9e7/transformed/jetified-shimmer-0.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.4.0] /Users/shahed/.gradle/caches/transforms-3/3890facbf81a454285646e3bf151f9e7/transformed/jetified-shimmer-0.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shahed/.gradle/caches/transforms-3/b15869f60d92f9f7b59166cc79082946/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shahed/.gradle/caches/transforms-3/b15869f60d92f9f7b59166cc79082946/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] /Users/shahed/.gradle/caches/transforms-3/a2f46da8598814504acf3804624a0112/transformed/jetified-profileinstaller-1.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] /Users/shahed/.gradle/caches/transforms-3/a2f46da8598814504acf3804624a0112/transformed/jetified-profileinstaller-1.0.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/shahed/.gradle/caches/transforms-3/34ae93c6c12df9b145b14677cc79c615/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/shahed/.gradle/caches/transforms-3/34ae93c6c12df9b145b14677cc79c615/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shahed/.gradle/caches/transforms-3/7957df9441c7263ccbbfceedf6dc8e28/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shahed/.gradle/caches/transforms-3/7957df9441c7263ccbbfceedf6dc8e28/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shahed/.gradle/caches/transforms-3/e81226ab414e3329c3b33fb77f3842be/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shahed/.gradle/caches/transforms-3/e81226ab414e3329c3b33fb77f3842be/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shahed/.gradle/caches/transforms-3/0f37501b954bed2ecf2479f85cdaf73c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shahed/.gradle/caches/transforms-3/0f37501b954bed2ecf2479f85cdaf73c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shahed/.gradle/caches/transforms-3/9ee84e54026b7e3e800e4097219e05f7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shahed/.gradle/caches/transforms-3/9ee84e54026b7e3e800e4097219e05f7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shahed/.gradle/caches/transforms-3/28e87818ad7cdd4a561c307bd898847d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shahed/.gradle/caches/transforms-3/28e87818ad7cdd4a561c307bd898847d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shahed/.gradle/caches/transforms-3/29230bc763ba93b2766bfb55e9851414/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shahed/.gradle/caches/transforms-3/29230bc763ba93b2766bfb55e9851414/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/shahed/.gradle/caches/transforms-3/6991ec402d3caef73237b85c988342b2/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/shahed/.gradle/caches/transforms-3/6991ec402d3caef73237b85c988342b2/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.44] /Users/shahed/.gradle/caches/transforms-3/7e6c9edd0c50bb7722a00fa45b8300d5/transformed/jetified-dagger-lint-aar-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.44] /Users/shahed/.gradle/caches/transforms-3/7e6c9edd0c50bb7722a00fa45b8300d5/transformed/jetified-dagger-lint-aar-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.facebook.fresco:fresco:1.13.0] /Users/shahed/.gradle/caches/transforms-3/122162c5f2f322ceeb2bd4bbe843a40a/transformed/jetified-fresco-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.13.0] /Users/shahed/.gradle/caches/transforms-3/122162c5f2f322ceeb2bd4bbe843a40a/transformed/jetified-fresco-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [me.relex:circleindicator:1.2.2] /Users/shahed/.gradle/caches/transforms-3/737c9d23dd5c2541bb921364a1789276/transformed/jetified-circleindicator-1.2.2/AndroidManifest.xml:8:5-10:41
MERGED from [me.relex:circleindicator:1.2.2] /Users/shahed/.gradle/caches/transforms-3/737c9d23dd5c2541bb921364a1789276/transformed/jetified-circleindicator-1.2.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.Tap-Payments:TapGLKit-Android:1.18] /Users/shahed/.gradle/caches/transforms-3/fb9374564324a40b45f1aa7123c2aad2/transformed/jetified-TapGLKit-Android-1.18/AndroidManifest.xml:17:5-19:41
MERGED from [com.github.Tap-Payments:TapGLKit-Android:1.18] /Users/shahed/.gradle/caches/transforms-3/fb9374564324a40b45f1aa7123c2aad2/transformed/jetified-TapGLKit-Android-1.18/AndroidManifest.xml:17:5-19:41
MERGED from [jp.wasabeef:blurry:2.1.1] /Users/shahed/.gradle/caches/transforms-3/112fe934f74213172a92121292c8fea1/transformed/jetified-blurry-2.1.1/AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:blurry:2.1.1] /Users/shahed/.gradle/caches/transforms-3/112fe934f74213172a92121292c8fea1/transformed/jetified-blurry-2.1.1/AndroidManifest.xml:8:5-10:41
MERGED from [io.card:android-sdk:5.5.1] /Users/shahed/.gradle/caches/transforms-3/b2c503a04b51c540d170c6eec97dcf48/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] /Users/shahed/.gradle/caches/transforms-3/b2c503a04b51c540d170c6eec97dcf48/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:5:5-7:41
MERGED from [cn.aigestudio.wheelpicker:WheelPicker:1.1.2] /Users/shahed/.gradle/caches/transforms-3/7ea0c6c36f578cfd4b160044497d43d4/transformed/jetified-WheelPicker-1.1.2/AndroidManifest.xml:8:5-10:41
MERGED from [cn.aigestudio.wheelpicker:WheelPicker:1.1.2] /Users/shahed/.gradle/caches/transforms-3/7ea0c6c36f578cfd4b160044497d43d4/transformed/jetified-WheelPicker-1.1.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:drawee:1.13.0] /Users/shahed/.gradle/caches/transforms-3/493ed3a7a074fe8d24399d24681ee8ea/transformed/jetified-drawee-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.13.0] /Users/shahed/.gradle/caches/transforms-3/493ed3a7a074fe8d24399d24681ee8ea/transformed/jetified-drawee-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:1.13.0] /Users/shahed/.gradle/caches/transforms-3/235a5491d8a91157402ec35cf739f9ba/transformed/jetified-nativeimagefilters-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:1.13.0] /Users/shahed/.gradle/caches/transforms-3/235a5491d8a91157402ec35cf739f9ba/transformed/jetified-nativeimagefilters-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.13.0] /Users/shahed/.gradle/caches/transforms-3/7e2e6a6739735569558733c66520f0bc/transformed/jetified-imagepipeline-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.13.0] /Users/shahed/.gradle/caches/transforms-3/7e2e6a6739735569558733c66520f0bc/transformed/jetified-imagepipeline-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.13.0] /Users/shahed/.gradle/caches/transforms-3/4abd00043d589a01023c19f7b72e4bc8/transformed/jetified-nativeimagetranscoder-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.13.0] /Users/shahed/.gradle/caches/transforms-3/4abd00043d589a01023c19f7b72e4bc8/transformed/jetified-nativeimagetranscoder-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.13.0] /Users/shahed/.gradle/caches/transforms-3/1096821820d7feb312e35fd082f6fa37/transformed/jetified-imagepipeline-base-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.13.0] /Users/shahed/.gradle/caches/transforms-3/1096821820d7feb312e35fd082f6fa37/transformed/jetified-imagepipeline-base-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.13.0] /Users/shahed/.gradle/caches/transforms-3/faba0bc311957a888c311b0846298e8b/transformed/jetified-fbcore-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.13.0] /Users/shahed/.gradle/caches/transforms-3/faba0bc311957a888c311b0846298e8b/transformed/jetified-fbcore-1.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/shahed/.gradle/caches/transforms-3/a93fd09c2e9aa5f77ae4141e8fae4520/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/shahed/.gradle/caches/transforms-3/a93fd09c2e9aa5f77ae4141e8fae4520/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/shahed/.gradle/caches/transforms-3/9c80433a9e2da0cd850b10ebf07ecdb6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/shahed/.gradle/caches/transforms-3/9c80433a9e2da0cd850b10ebf07ecdb6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.afollestad.material-dialogs:core:0.9.6.0] /Users/shahed/.gradle/caches/transforms-3/ee266e352ee25678e06c43fcb9b863da/transformed/jetified-core-0.9.6.0/AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:13:5-65
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] /Users/shahed/.gradle/caches/transforms-3/d5a53efa4fe9ef2fb928a9d1eba11fdd/transformed/jetified-imagepicker-2.4.0/AndroidManifest.xml:13:5-65
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] /Users/shahed/.gradle/caches/transforms-3/d5a53efa4fe9ef2fb928a9d1eba11fdd/transformed/jetified-imagepicker-2.4.0/AndroidManifest.xml:13:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:22:5-65
MERGED from [io.card:android-sdk:5.5.1] /Users/shahed/.gradle/caches/transforms-3/b2c503a04b51c540d170c6eec97dcf48/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.1] /Users/shahed/.gradle/caches/transforms-3/b2c503a04b51c540d170c6eec97dcf48/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:9:5-65
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:13:22-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:14:5-78
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:14:22-75
uses-permission#android.permission.VIBRATE
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:15:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/shahed/.gradle/caches/transforms-3/b2c503a04b51c540d170c6eec97dcf48/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/shahed/.gradle/caches/transforms-3/b2c503a04b51c540d170c6eec97dcf48/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:15:22-63
activity#company.tap.gosellapi.internal.activities.GoSellPaymentActivity
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:18:9-21:58
	android:windowSoftInputMode
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:21:13-55
	android:theme
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:20:13-53
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:19:13-91
activity#company.tap.gosellapi.internal.activities.GoSellCardAddressActivity
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:22:9-24:56
	android:theme
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:24:13-53
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:23:13-95
activity#company.tap.gosellapi.internal.activities.CurrenciesActivity
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:25:9-27:56
	android:theme
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:27:13-53
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:26:13-88
activity#company.tap.gosellapi.internal.activities.BaseActionBarActivity
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:28:9-30:56
	android:theme
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:30:13-53
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:29:13-91
activity#company.tap.gosellapi.internal.activities.WebPaymentActivity
ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:31:9-34:56
	android:screenOrientation
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:33:13-49
	android:theme
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:34:13-53
	android:name
		ADDED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:32:13-88
